d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (August 2009)
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01.cpp,MMEOAAAACBAAAAAACDDCADKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01.fx,OFBFAAAACBAAAAAACDDCADKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01.manifest,KKACAAAACBAAAAAACDDCADKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01.rc,KPAHAAAACBAAAAAACDDCADKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2005.sln,FAAGAAAACBAAAAAACDDCADKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2005.vcproj,DHDNAAAACBAAAAAACDDCADKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2008.sln,FBAGAAAACBAAAAAACDDCADKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2008.vcproj,LJDNAAAACBAAAAAACDDCADKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\resource.h,MFABAAAACBAAAAAACDDCADKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01.cpp,MKEOAAAACBAAAAAACDDCADKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01.fx,PKBFAAAACBAAAAAACDDCADKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01.manifest,KKACAAAACBAAAAAACDDCADKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01.rc,KPAHAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01_2005.sln,FAAGAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01_2005.vcproj,DHDNAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01_2008.sln,FBAGAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01_2008.vcproj,LJDNAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\resource.h,MFABAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.cpp,IMFBAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.fx,NPCFAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.manifest,KKACAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.rc,KPAHAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2005.sln,FAAGAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2005.vcproj,DHDNAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2008.sln,FBAGAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2008.vcproj,LJDNAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\resource.h,MFABAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02.cpp,IMFBAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02.fx,BDCGAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02.manifest,KKACAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02.rc,KPAHAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02_2005.sln,FAAGAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02_2005.vcproj,DHDNAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02_2008.sln,FBAGAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02_2008.vcproj,LJDNAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\resource.h,MFABAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.cpp,IMFBAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.fx,MMCHAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.manifest,KKACAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.rc,KPAHAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2005.sln,FAAGAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2005.vcproj,DHDNAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2008.sln,FBAGAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2008.vcproj,LJDNAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\resource.h,MFABAAAACBAAAAAAHLJEAFKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03.cpp,IMFBAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03.fx,BICIAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03.manifest,KKACAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03.rc,KPAHAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03_2005.sln,FAAGAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03_2005.vcproj,DHDNAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03_2008.sln,FBAGAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03_2008.vcproj,LJDNAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\resource.h,MFABAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.cpp,PBIEAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.fx,GJCAAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.manifest,KKACAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.rc,KPAHAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2005.sln,FAAGAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2005.vcproj,ILDMAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2008.sln,FBAGAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2008.vcproj,ANDNAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\resource.h,MFABAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04.cpp,PBIEAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04.fx,JHCAAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04.manifest,KKACAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04.rc,KPAHAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04_2005.sln,FAAGAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04_2005.vcproj,ILDMAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04_2008.sln,FBAGAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04_2008.vcproj,ANDNAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\resource.h,MFABAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05.cpp,ABJPAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05.fx,ODBPAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05.manifest,KKACAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05.rc,KPAHAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2005.sln,FAAGAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2005.vcproj,ILDMAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2008.sln,FBAGAAAACBAAAAAANDPGAHKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\Exercise05_2008.vcproj,ANDNAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05\resource.h,MFABAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05.cpp,HNJPAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05.fx,ODBPAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05.manifest,KKACAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05.rc,KPAHAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05_2005.sln,FAAGAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05_2005.vcproj,ILDMAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05_2008.sln,FBAGAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\Exercise05_2008.vcproj,ANDNAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise05_Solved\resource.h,MFABAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06.cpp,NBKDAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06.fx,PBCMAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06.manifest,KKACAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06.rc,KPAHAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2005.sln,FAAGAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2005.vcproj,ILDMAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2008.sln,FBAGAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2008.vcproj,ANDNAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\resource.h,MFABAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06.cpp,NBKDAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06.fx,BKCNAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06.manifest,KKACAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06.rc,KPAHAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06_2005.sln,FAAGAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06_2005.vcproj,ILDMAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06_2008.sln,FBAGAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06_2008.vcproj,ANDNAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\resource.h,MFABAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Media\bark_diff.dds,IAAAAEAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Media\rook.sdkmesh,LMIIAAAACBAAAAAACLFJAKKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Media\Rook_Diff.dds,IAAAAIAACBAAAAAAIDLLAMKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\d3d10workshop2007.jpg,BDPBAAAACBAAAAAAIDLLAMKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\HLSL10 Workshop.ppt,AANICPAACBAAAAAAPLLJCLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin.cpp,AJDAAAAACBAAAAAAIDLLAMKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin.def,HMAAAAAACBAAAAAAIDLLAMKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin.jpg,BBCOAAAACBAAAAAAIDLLAMKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin.rc,PIAIAAAACBAAAAAAIDLLAMKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin_2005.sln,NOAEAAAACBAAAAAAIDLLAMKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin_2005.vcproj,EMCAAAAACBAAAAAAIDLLAMKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin_2008.sln,NPAEAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin_2008.vcproj,KOCAAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\MemoryMapping.h,BNADAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\resource.h,JIABAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.cpp,HNCNAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.h,HEAJAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01.cpp,GKHNABAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01.fx,MKGMAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01.manifest,KKACAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01.rc,KPAHAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01_2005.sln,FAAGAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01_2005.vcproj,LJDOAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01_2008.sln,FBAGAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01_2008.vcproj,DLDPAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
